Ranking,"Ranking Change",City,Price,M/M%,Y/Y%,Price,M/M%,Y/Y%
1,0,"New York, NY",3950,0.005,0.33899999999999997,4410,0.002,0.4
2,0,"San Francisco, CA",3100,0.02,0.107,4170,-0.006999999999999999,0.069
3,0,"Boston, MA",2890,0.059000000000000004,0.19899999999999998,3360,0.06,0.2
4,0,"San Jose, CA",2770,-0.004,0.259,3300,0.006,0.2
5,1,"San Diego, CA",2620,0.016,0.248,3420,0.049,0.262
6,-1,"Miami, FL",2510,-0.004,0.27399999999999997,3400,-0.003,0.308
7,1,"Los Angeles, CA",2470,0.008,0.17600000000000002,3330,0.012,0.14800000000000002
8,-1,"Washington, DC",2360,-0.004,0.068,3200,-0.012,0.085
9,0,"Oakland, CA",2200,0,0.1,2860,0.021,0.092
10,0,"Santa Ana, CA",2160,0,0.193,2900,0.047,0.198
11,1,"Anaheim, CA",2000,0.026000000000000002,0.099,2630,-0.026000000000000002,0.22899999999999998
11,0,"Seattle, WA",2040,0.02,0.207,2810,0,0.26
13,2,"Fort Lauderdale, FL",2000,0,0.149,2950,-0.006999999999999999,0.19
14,0,"Scottsdale, AZ",1920,0.011000000000000001,0.038,2550,0.037000000000000005,0.054000000000000006
15,-2,"Providence, RI",1880,0.044000000000000004,0.19,1930,0,0.135
16,2,"Long Beach, CA",1800,0,0.10400000000000001,2500,0.042,0.19
16,3,"Urban Honolulu, HI",1790,0.059000000000000004,0.17,2380,0.035,0.08199999999999999
16,0,"Chicago, IL",1820,-0.005,0.264,2200,0.038,0.257
19,-2,"Atlanta, GA",1760,-0.006,0.073,2280,0.027000000000000003,0.040999999999999995
20,0,"Nashville, TN",1730,-0.027999999999999997,0.22699999999999998,1810,-0.047,0.19899999999999998
21,-1,"Tampa, FL",1730,-0.039,0.22699999999999998,2030,-0.005,0.21600000000000003
22,0,"Austin, TX",1720,0.042,0.19399999999999998,2150,0.039,0.18100000000000002
23,2,"Denver, CO",1700,-0.023,0.055999999999999994,2290,-0.05,0.096
24,2,"Chandler, AZ",1660,0.051,0.145,1900,-0.021,0.038
25,-1,"Gilbert, AZ",1660,0.012,0,1820,-0.027000000000000003,-0.081
26,-3,"Orlando, FL",1640,-0.035,0.171,1970,-0.01,0.166
27,1,"Sacramento, CA",1630,-0.018000000000000002,0.14,1900,-0.01,0.061
28,7,"Henderson, NV",1570,-0.013000000000000001,0.054000000000000006,1820,0,0.077
29,0,"New Orleans, LA",1540,-0.019,0.069,1810,-0.047,0.077
29,-2,"Plano, TX",1540,0.062,0.124,2050,0,0.126
31,1,"St. Petersburg, FL",1540,-0.019,0.048,2200,0.005,0.068
32,-1,"Charlotte, NC",1500,0,0.042,1720,0.006,0.036000000000000004
32,0,"Portland, OR",1510,0.006999999999999999,0.071,1800,0,0.011000000000000001
34,4,"Fresno, CA",1480,-0.039,0.276,1720,-0.011000000000000001,0.147
35,-3,"Dallas, TX",1470,0.027999999999999997,0.057999999999999996,2040,0.02,0.085
35,-5,"Irving, TX",1470,0.057999999999999996,0.215,1900,0.05,0.111
37,0,"Chesapeake, VA",1450,0.057999999999999996,0.381,1500,0.055999999999999994,0.21
38,3,"Philadelphia, PA",1450,-0.013999999999999999,0.043,1750,-0.011000000000000001,0.028999999999999998
39,2,"Virginia Beach, VA",1440,0.028999999999999998,0.11599999999999999,1650,0.012,0.179
40,-4,"Madison, WI",1430,0.059000000000000004,0.14400000000000002,1540,0.062,0
41,9,"Boise, ID",1420,-0.021,0.028999999999999998,1600,0,0.067
41,3,"Phoenix, AZ",1420,0,0.127,1700,-0.006,0.172
43,9,"Aurora, CO",1390,0.037000000000000005,0.158,1900,0.055999999999999994,0.188
44,-5,"Durham, NC",1350,0,0.023,1580,-0.031,0.113
44,10,"Baltimore, MD",1370,0.015,0.087,1590,0.026000000000000002,0.136
44,-1,"Reno, NV",1370,0.015,0.096,1730,-0.006,0.075
44,6,"Pittsburgh, PA",1370,0.062,0.161,1520,-0.013000000000000001,0.063
44,0,"Mesa, AZ",1360,-0.006999999999999999,0.172,1650,-0.024,0.196
44,-4,"Richmond, VA",1380,0.015,0.266,1580,0.026000000000000002,0.20600000000000002
50,-4,"Newark, NJ",1350,0,0.08,1800,0.017,0.139
51,-5,"Glendale, AZ",1330,-0.015,0.177,1720,0.042,0.22899999999999998
52,-6,"Houston, TX",1330,0.015,0.147,1610,0.059000000000000004,0.08800000000000001
53,3,"Las Vegas, NV",1320,0.015,0.128,1560,-0.013000000000000001,0.099
54,1,"Salt Lake City, UT",1300,0.016,0.13,1620,-0.03,0.102
55,-9,"Norfolk, VA",1290,0.049,0.22899999999999998,1460,0.006999999999999999,0.15
56,1,"Raleigh, NC",1290,0.049,0.04,1530,-0.044000000000000004,0.085
57,4,"Cleveland, OH",1230,0.008,-0.068,1280,0.008,-0.092
57,4,"Chattanooga, TN",1240,0.016,0.08800000000000001,1350,0.031,0.055
59,-7,"Colorado Springs, CO",1200,0,0.10099999999999999,1510,-0.006999999999999999,0.071
59,0,"Columbus, OH",1210,0.017,0.235,1290,0.032,0.17300000000000001
59,4,"Knoxville, TN",1210,-0.008,0.287,1500,-0.032,0.33899999999999997
62,-2,"Jacksonville, FL",1200,-0.048,0.14300000000000002,1500,0,0.163
63,1,"Minneapolis, MN",1190,-0.04,0,1720,0.006,0.018000000000000002
63,-5,"Fort Worth, TX",1170,-0.017,0.073,1590,-0.025,0.09699999999999999
65,-1,"Buffalo, NY",1130,0.009000000000000001,0.076,1250,0.042,0.136
65,6,"San Antonio, TX",1150,0.027000000000000003,0.095,1450,0.036000000000000004,0.115
67,0,"Anchorage, AK",1110,0.057,0.018000000000000002,1470,0.057999999999999996,0.16699999999999998
68,7,"Arlington, TX",1100,0.038,0.158,1490,0.006999999999999999,0.129
68,3,"Indianapolis, IN",1100,0.009000000000000001,0.17,1230,-0.031,0.23
70,-2,"Louisville, KY",1100,0.009000000000000001,0.209,1300,0.016,0.3
71,-3,"Spokane, WA",1100,0,0.1,1390,-0.021,0.045
72,-8,"Detroit, MI",1080,0.059000000000000004,0.213,1130,0.027000000000000003,0.13
73,-2,"Rochester, NY",1070,0.049,0.092,1270,0.057999999999999996,0.05
73,-3,"Bakersfield, CA",1070,0,0.126,1380,0.062,0.15
73,3,"Kansas, City, MO",1060,0.06,0.128,1220,0.017,0.07
73,6,"St. Louis, MO",1030,0.062,0.14400000000000002,1080,0.059000000000000004,0.13699999999999998
73,4,"Corpus Christi, TX",1040,0.051,0.23800000000000002,1350,0.063,0.205
78,6,"Milwaukee, WI",1030,0.03,0.14400000000000002,1160,-0.025,0.036000000000000004
78,4,"Greensboro, NC",1020,0,0.275,1150,-0.009000000000000001,0.278
80,2,"St. Louis, MO",1000,-0.02,0.087,1350,0,0.11599999999999999
80,6,"Augusta, GA",1000,0.053,0.149,1190,0.063,0.19
80,-9,"Tulsa, OK",1010,0.01,0.384,1120,0.009000000000000001,0.258
83,5,"Lincoln, NE",960,-0.059000000000000004,0.091,1170,-0.025,0.158
84,-5,"Winston Salem, NC",960,-0.05,0.10300000000000001,1100,-0.035,0.134
85,-8,"Baton Rouge, LA",950,0.033,0.11800000000000001,1050,-0.037000000000000005,0.061
86,-2,"Cincinnati, OH",950,-0.059000000000000004,0.033,1250,-0.023,0.078
87,-6,"Tallahassee, FL",950,0.055999999999999994,0.17300000000000001,1200,0,0.212
88,4,"Tucson, AZ",950,-0.01,0.131,1320,0.015,0.222
89,4,"Omaha, NE",900,-0.032,0.059000000000000004,1330,-0.05,0.147
89,0,"Albuquerque, NM",910,0.011000000000000001,0.138,1240,-0.046,0.17
91,-1,"Des Moines, IA",860,-0.023,-0.122,970,0.01,-0.057999999999999996
91,-5,"Syracuse, NY",880,0,0.023,1150,-0.057,0.15
91,0,"Laredo, TX",860,0.012,0.132,950,-0.059000000000000004,-0.021
94,-1,"Oklahoma City, OK",850,0,0.063,1000,0,0.075
94,1,"Lexington, KY",860,0.062,0.075,1110,-0.009000000000000001,0.057
96,0,"El Paso, TX",830,-0.057,0.064,1090,-0.027000000000000003,0.16
97,0,"Shreveport, LA",730,-0.013999999999999999,0.07400000000000001,820,-0.012,0.025
98,0,"Lubbock, TX",720,0,0.075,900,-0.022000000000000002,0.084
99,-1,"Wichita, KS",700,0.013999999999999999,0.16699999999999998,860,0.012,0.075
100,0,"Akron, OH",650,0,0.016,880,0.06,
