"Urban Area","2021 impact rank (2020 rank)","Hours lost in congestion (rank 2020)","Change from pre-covid","Last Mile speed (mph)"
"New York City NY","5 (3)","102 (9)",-0.27,12
"Chicago IL","6 (7)","104 (7)",-0.28,15
"Philadelphia PA","13 (5)","90 (16)",-0.37,12
"Boston MA","18 (36)","78 (28)",-0.47,15
"Miami FL","32 (60)","66 (45)",-0.19,19
"Los Angeles CA","33 (37)","62 (60)",-0.4,22
"San Francisco CA","34 (38)","64 (50)",-0.34,14
"Houston TX","42 (57)","58 (74)",-0.29,19
"New Orleans LA","49 (52)","63 (55)",-0.21,17
"Atlanta GA","59 (174)","53 (100)",-0.36,19
"Portland OR","85 (115)","48 (135)",-0.46,18
"Dallas TX","97 (63)","44 (176)",-0.31,19
"Washington DC","98 (89)","44 (177)",-0.65,14
"Stamford CT","121 (68)","46 (154)",-0.38,16
"Denver CO","133 (144)","40 (228)",-0.36,16
"Baltimore MD","158 (111)","37 (280)",-0.56,14
"Providence RI","163 (152)","38 (264)",-0.46,16
"San Diego CA","230 (290)","32 (338)",-0.54,23
"Concord CA","239 (202)","40 (230)",-,20
"Austin TX","240 (207)","32 (339)",-0.54,19
"Seattle WA","250 (130)","30 (379)",-0.59,19
"Las Vegas NV","303 (478)","28 (416)",0.76,20
"Sacramento CA","366 (331)","25 (472)",-0.62,18
"San Antonio TX","390 (390)","23 (504)",-0.4,20
"Phoenix AZ","426 (291)","21 (548)",-0.44,20
"Baton Rouge LA","428 (211)","23 (505)",-0.17,19
"Milwaukee WI","431 (458)","22 (526)",-0.52,19
"Tampa FL","440 (228)","21 (549)",-0.38,25
"Sarasota/Bradenton FL","442 (173)","28 (417)",-,19
"Eugene OR","444 (633)","24 (488)",2.96,22
"Hartford CT","457 (293)","21 (550)",-0.66,18
"Framingham MA","460 (620)","26 (457)",-0.23,23
"Lancaster PA","469 (298)","22 (527)",0.28,21
"Bridgeport CT","471 (257)","24 (489)",-,20
"Oceanside CA","473 (412)","23 (506)",0.16,23
"Minneapolis MN","491 (434)","18 (616)",-0.66,17
"Tucson AZ","492 (672)","19 (593)",-0.16,20
"Santa Cruz CA","502 (1007)","21 (551)",1.1,24
"Spokane WA","504 (793)","20 (568)",0.1,20
"Allentown PA","507 (822)","19 (594)",-0.13,21
"Pittsburgh PA","511 (966)","18 (617)",-0.5,-
"Pensacola FL","514 (781)","20 (569)",0.64,23
"Birmingham AL","525 (358)","18 (618)",-0.4,17
"Jacksonville FL","530 (296)","18 (619)",-0.48,21
"Gainesville FL","533 (463)","20 (570)",-0.35,24
"Tallahassee FL","537 (294)","19 (595)",-0.26,22
"Davis CA","538 (250)","22 (528)",-0.07,17
"Fort Myers FL","540 (522)","22 (529)",-0.13,28
"Charlotte NC","541 (218)","17 (642)",-0.66,19
"Naples FL","549 (815)","19 (596)",0.34,27
"San Rafael CA","557 (198)","22 (530)",-0.37,19
"Salem OR","558 (738)","18 (620)",0.81,23
"Nashville TN","559 (279)","16 (668)",-0.55,-
"Greenville SC","566 (653)","17 (643)",0.07,23
"Wilmington NC","569 (896)","18 (621)",-0.03,28
"Bozeman MT","570 (685)","20 (571)",-0.13,17
"Lawrence MA","577 (267)","20 (572)",-,16
"Lexington KY","578 (968)","17 (644)",-0.11,-
"Boulder CO","581 (334)","18 (622)",-0.5,22
"Fredericksburg VA","582 (724)","22 (531)",1.4,30
"Cleveland OH","587 (543)","15 (687)",-0.65,19
"Vacaville CA","597 (748)","19 (597)",-0.19,21
"Bend OR","600 (756)","18 (623)",0.78,19
"Gresham OR","601 (700)","18 (624)",0.54,23
"Savannah GA","603 (862)","17 (645)",0.38,19
"Reno NV","611 (783)","16 (669)",0.35,24
"Columbia SC","614 (326)","18 (625)",-,21
"Missoula MT","615 (732)","18 (626)",-0.06,22
"Escondido CA","626 (179)","17 (646)",-0.45,24
"Indianapolis IN","628 (440)","14 (707)",-0.5,17
"Worcester MA","637 (679)","14 (708)",-0.24,29
"Lakeland FL","638 (498)","15 (688)",0.24,33
"Detroit MI","640 (409)","13 (732)",-0.69,26
"North Charleston SC","642 (920)","17 (647)",0.2,23
"Schenectady NY","643 (788)","18 (627)",0.17,16
"McAllen TX","644 (731)","14 (709)",0.58,23
"Panama City FL","646 (337)","16 (670)",-0.48,20
"Wilmington DE","648 (415)","17 (648)",-,19
"Lowell MA","650 (581)","16 (671)",-0.03,25
"Columbus OH","651 (474)","13 (733)",-0.66,20
"Kansas City MO","656 (469)","13 (734)",-0.44,20
"Dublin CA","657 (350)","17 (649)",-,24
"Strathearn CA","664 (606)","16 (672)",0.06,32
"Cincinnati OH","665 (605)","13 (735)",-0.33,20
"Durham NC","667 (295)","14 (710)",-0.46,20
"Watsonville CA","669 (705)","17 (650)",-0.13,22
"Fairfield CA","672 (659)","15 (689)",-0.23,24
"Ocala FL","677 (808)","14 (711)",-0.4,27
"Provo UT","678 (785)","13 (736)",0.02,26
"Omaha NE","686 (825)","13 (737)",-0.03,25
"Danbury CT","689 (853)","15 (690)",0.26,25
"Mobile AL","692 (697)","13 (738)",-0.23,23
"Meriden CT","695 (893)","16 (673)",0.11,24
"Charleston SC","697 (650)","12 (756)",0.13,20
"Napa CA","700 (433)","14 (712)",-,20
"Frederick MD","702 (761)","15 (691)",0.65,36
"Honolulu HI","705 (644)","12 (757)",-0.43,20
"Madison WI","713 (799)","12 (758)",-0.39,21
"Greeley CO","715 (722)","13 (739)",-0.14,24
"Roanoke VA","720 (435)","12 (759)",-0.17,21
"Waterbury CT","723 (704)","14 (713)",1.26,28
"Gainesville GA","724 (710)","13 (740)",0.16,28
"St. Louis MO","725 (723)","10 (789)",-,25
"Tacoma WA","726 (385)","13 (741)",-,19
"Fort Pierce FL","727 (773)","14 (714)",27.41,21
"Ogden UT","728 (932)","11 (768)",1.82,35
"Salinas CA","729 (903)","12 (760)",-0.03,22
"New Bedford MA","730 (779)","13 (742)",0.47,21
"Oklahoma City OK","736 (307)","10 (790)",-0.48,17
"Brick NJ","741 (849)","13 (743)",0.62,27
"Santa Fe NM","742 (776)","12 (761)",-0.29,21
"Myrtle Beach SC","746 (1008)","11 (769)",1.19,26
"Conroe TX","748 (936)","13 (744)",1.09,27
"Winter Haven FL","750 (668)","13 (745)",-0.05,27
"Salt Lake City UT","751 (930)","10 (791)",0.44,24
"New Haven CT","752 (232)","10 (792)",-0.35,20
"New Braunfels TX","757 (892)","12 (762)",1.02,46
"Everett WA","758 (455)","12 (763)",-0.1,22
"Manchester NH","759 (833)","11 (770)",1.11,23
"Richmond VA","760 (691)","10 (793)",-0.67,24
"Hammond IN","761 (784)","12 (764)",2.02,22
"Hagerstown MD","762 (477)","11 (771)",-0.23,28
"Stuart FL","764 (643)","14 (715)",-0.23,29
"Saginaw MI","765 (940)","11 (772)",0.11,22
"Stockton CA","769 (628)","10 (794)",3.87,23
"Fresno CA","773 (529)","9 (813)",-0.51,25
"Greenville NC","774 (777)","11 (773)",0.06,24
"New Port Richey FL","778 (695)","13 (746)",-,31
"Orlando FL","779 (430)","9 (814)",-0.47,25
"West Chester PA","780 (765)","13 (747)",-0.45,30
"Olympia WA","782 (976)","10 (795)",0.1,22
"Antioch CA","783 (359)","11 (774)",-0.34,29
"Santa Rosa CA","784 (155)","9 (815)",-0.63,27
"Auburn CA","786 (844)","13 (748)",3.17,31
"Toms River NJ","787 (846)","10 (796)",0.31,28
"Corpus Christi TX","788 (806)","9 (816)",-0.08,26
"Cleveland TN","789 (848)","10 (797)",0.27,29
"Billings MT","790 (702)","10 (798)",0.39,22
"Albany NY","792 (864)","9 (817)",-0.29,22
"Freehold Township NJ","793 (838)","11 (775)",0.24,31
"Clearwater/St. Petersburg FL","795 (811)","10 (799)",-,25
"Athens AL","796 (567)","11 (776)",-0.13,24
"Memphis TN","798 (627)","8 (842)",-0.19,25
"Huntsville AL","799 (820)","9 (818)",0.74,29
"Fayetteville NC","800 (800)","9 (819)",0.07,28
"Oxnard CA","801 (229)","8 (843)",-0.18,23
"Kaneohe HI","804 (182)","11 (777)",-0.61,16
"Elyria OH","806 (876)","10 (800)",-0.58,22
"Norfolk VA","808 (499)","9 (820)",-0.45,25
"Colorado Springs CO","810 (537)","8 (844)",-0.42,21
"Syracuse NY","811 (886)","8 (845)",-0.1,22
"Egg Harbor Township NJ","812 (894)","10 (801)",1.02,31
"Springfield MA","815 (831)","8 (846)",0.59,32
"Surprise AZ","819 (900)","9 (821)",0.25,26
"Lodi CA","820 (487)","9 (822)",0.04,27
"Albuquerque NM","822 (546)","8 (847)",-0.58,22
"North Chicago IL","823 (817)","10 (802)",-0.23,25
"Melbourne FL","824 (201)","9 (823)",-0.72,24
"St. George UT","825 (914)","9 (824)",-,25
"South Bend IN","826 (823)","8 (848)",-0.27,26
"Monterey CA","828 (417)","10 (803)",-0.23,24
"Wheeling WV","829 (858)","9 (825)",-0.34,26
"Las Cruces NM","831 (931)","8 (849)",-0.26,24
"Des Moines IA","833 (859)","7 (865)",6.43,25
"Chattanooga TN","835 (740)","8 (850)",0.51,26
"Bountiful UT","836 (845)","9 (826)",8.16,27
"Bakersfield CA","838 (208)","7 (866)",-0.42,29
"Grand Rapids MI","840 (248)","7 (867)",-0.62,19
"Dana Point CA","841 (917)","9 (827)",-0.39,25
"College Station TX","842 (873)","8 (851)",0.08,28
"Tuscaloosa AL","843 (839)","7 (868)",-0.42,25
"Bangor ME","845 (882)","8 (852)",0.3,25
"Fitchburg MA","846 (946)","9 (828)",0.24,33
"Louisville KY","847 (598)","7 (869)",-0.73,18
"Portsmouth NH","848 (918)","9 (829)",8.15,24
"Farmington NM","849 (899)","8 (853)",-0.03,28
"Lincoln NE","851 (885)","7 (870)",-0.41,25
"Ocean Township NJ","854 (450)","9 (830)",-,23
"Boise ID","855 (237)","7 (871)",-0.64,18
"Augusta GA","856 (514)","7 (872)",-,23
"Cocoa FL","858 (897)","9 (831)",-0.32,28
"Odessa TX","859 (860)","7 (873)",-0.28,28
"Buffalo NY","860 (717)","6 (886)",-0.71,18
"Woodbridge VA","861 (589)","10 (804)",-0.32,27
"Columbia MD","865 (874)","7 (874)",-0.34,27
"Fort Wayne IN","868 (865)","6 (887)",-0.35,28
"Lafayette IN","869 (618)","7 (875)",0.12,19
"Vallejo CA","871 (401)","6 (888)",-0.59,23
"King of Prussia PA","872 (238)","8 (854)",-0.66,30
"Nashua NH","873 (428)","7 (876)",-0.46,22
"Williamsburg VA","875 (991)","8 (855)",1.76,35
"Winston-Salem NC","876 (842)","6 (889)",-0.36,30
"Raleigh NC","877 (967)","6 (890)",-0.79,-
"Spartanburg SC","878 (492)","6 (891)",-0.49,21
"Elgin IL","881 (863)","6 (892)",-0.54,27
"Hilo HI","886 (637)","6 (893)",-0.78,23
"Knoxville TN","887 (797)","5 (907)",-0.53,30
"Fall River MA","888 (540)","6 (894)",0.23,27
"Daytona Beach FL","889 (368)","6 (895)",5.29,28
"Dover DE","890 (837)","6 (896)",-0.29,23
"Toledo OH","893 (884)","5 (908)",-0.15,22
"Charlottesville VA","894 (304)","6 (897)",-0.6,20
"Buford GA","895 (867)","7 (877)",0.01,27
"Hampton VA","896 (840)","6 (898)",-0.31,30
"Akron OH","897 (809)","5 (909)",-0.51,26
"El Paso TX","898 (915)","5 (910)",-0.7,26
"High Point NC","899 (881)","6 (899)",-0.21,26
"Derby CT","900 (515)","7 (878)",-0.61,31
"Lancaster CA","901 (857)","5 (911)",-0.34,36
"New London CT","903 (948)","6 (900)",0.53,21
"Lansing MI","905 (978)","5 (912)",0.56,21
"Sherman TX","906 (956)","5 (913)",9.34,33
"Fort Smith AR","907 (938)","5 (914)",-0.19,28
"Patchogue NY","908 (669)","6 (901)",-0.43,28
"Erie PA","909 (871)","5 (915)",-0.78,18
"Brownsville TX","910 (737)","4 (924)",7.77,15
"Binghamton NY","911 (832)","5 (916)",3.58,24
"Manassas VA","916 (219)","5 (917)",-0.73,24
"Rohnert Park CA","918 (280)","5 (918)",-0.71,22
"Dayton OH","919 (747)","4 (925)",-0.52,22
"Atco NJ","920 (879)","5 (919)",-0.45,23
"Columbus GA","921 (887)","4 (926)",-0.63,25
"Macon GA","922 (528)","4 (927)",-0.59,28
"Tulsa OK","923 (939)","4 (928)",0.2,22
"Bristol TN","924 (1006)","5 (920)",8.64,33
"Joliet IL","925 (706)","5 (921)",-0.53,24
"Jackson MS","926 (603)","4 (929)",-0.65,27
"Little Rock AR","927 (625)","3 (939)",-0.42,36
"Rochester NH","928 (941)","4 (930)",0.5,39
"Peekskill NY","929 (493)","5 (922)",-0.7,22
"Portland ME","930 (178)","3 (940)",-0.86,20
"Greensboro NC","931 (675)","3 (941)",-0.44,27
"Baytown TX","932 (909)","4 (931)",3.02,30
"Delmar DE","933 (933)","6 (902)",-0.24,37
"Beaumont TX","934 (749)","3 (942)",0.16,26
"Lynchburg VA","935 (468)","4 (932)",-0.13,29
"Pottstown PA","937 (982)","4 (933)",0.41,31
"Annapolis MD","938 (652)","4 (934)",-0.35,20
"Canton OH","940 (872)","3 (943)",-0.48,26
"Reading PA","941 (934)","3 (944)",-0.23,37
"Parkersburg WV","942 (953)","3 (945)",-0.31,28
"Delano CA","943 (935)","4 (935)",-0.75,23
"Easton PA","944 (973)","4 (936)",2.76,29
"Ann Arbor MI","945 (170)","3 (946)",-0.91,22
"Harrisburg PA","946 (362)","3 (947)",-0.8,24
"Waco TX","947 (919)","3 (948)",-0.06,46
"Peoria IL","948 (667)","3 (949)",4.37,27
"Kennewick-Pasco-Richland WA","950 (985)","3 (950)",4.48,28
"Montgomery AL","952 (414)","3 (951)",-0.74,28
"Butte MT","953 (744)","3 (952)",0.04,22
